     Assembly listing for: Prueba_Definitiva.mas
                Assembled: Sun Dec 01 11:56:31 COT 2019

000 5000 |                    INPUT                        
0CC 0000 |  y1                DEC 0                        
0CD 0000 |  x2                DEC 0                        
0CE 0000 |  y2                DEC 0                        
0CF 0000 |  x3                DEC 0                        
0D0 0000 |  y3                DEC 0                        
0D1 0000 |  d1                DEC 0                        
0D2 0000 |  d2                DEC 0                        
0D3 0000 |  d3                DEC 0                        
0D4 0000 |  d4                DEC 0                        
0D5 0000 |  d5                DEC 0                        
0D6 0000 |  d6                DEC 0                        
0D7 0000 |  d1+               DEC 0                        
0D8 0000 |  d2+               DEC 0                        
0D9 0000 |  d3+               DEC 0                        
0DA 0000 |  d4+               DEC 0                        
0DB 0000 |  d5+               DEC 0                        
0DC 0000 |  d6+               DEC 0                        
0DD 0000 |  k                 DEC 0                        
0DE 0000 |  abs               DEC 0                        
0DF 0000 |  res_elevar        DEC 0                        
0E0 0000 |  temp              DEC 0                        
0E1 0000 |  elevar1           DEC 0                        
0E2 0000 |  elevar2           DEC 0                        
0E3 0000 |  lado1             DEC 0                        
0E4 0000 |  lado2             DEC 0                        
0E5 0000 |  lado3             DEC 0                        
0E6 0000 |  raiz              DEC 0                        
0E7 FFFF |  MENOSuno          DEC -1                       
0E8 0003 |  tres              DEC 3                        
0E9 0000 |  res_final         DEC 0                        
0EA 0064 |  cien              DEC 100                      
0EB 0000 |  a                 DEC 0                        
0EC 0000 |  b                 DEC 0                        
0ED 0000 |  c                 DEC 0                        
0EE 0000 |  mirar_lado1       DEC 0                        
0EF 0000 |  mirar_lado2       DEC 0                        
0F0 0000 |  mirar_lado3       DEC 0                        
0F1 0000 |  lado_1            DEC 0                        
0F2 0000 |  lado_2            DEC 0                        
0F3 0000 |  lado_3            DEC 0                        
         |                                                
0F4 0000 |  cuadrado          DEC 0                        
0F5 A000 |                    CLEAR                        
0F6 20DF |                    STORE res_elevar             
0F7 20E0 |                    STORE temp                   
0F8 40E2 |  while_cuadrado    SUBT elevar2                 
0F9 8000 |                    SKIPCOND 000                 
0FA 9102 |                    JUMP endwhile_cuadrado       
0FB 10E1 |                    LOAD elevar1                 
0FC 30DF |                    ADD res_elevar               
0FD 20DF |                    STORE res_elevar             
0FE 10E0 |                    LOAD temp                    
0FF 314B |                    ADD uno                      
100 20E0 |                    STORE temp                   
101 90F8 |                    JUMP while_cuadrado          
102 10DF |  endwhile_cuadrado LOAD res_elevar              
103 C0F4 |                    JUMPI cuadrado               
         |                                                
         |                                                
104 0000 |  posi              DEC 0                        
105 A000 |                    CLEAR                        
106 20DE |                    STORE abs                    
107 10DD |                    LOAD k                       
108 8000 |                    SKIPCOND 000                 
109 C104 |                    JUMPI posi                   
10A 40DD |                    SUBT k                       
10B 40DD |                    SUBT k                       
10C 20DE |                    STORE abs                    
10D C104 |                    JUMPI posi                   
         |                                                
         |                                                
10E 0000 |  babil             DEC 0                        
10F 10E6 |                    LOAD raiz                    
110 414C |                    SUBT dos                     
111 8400 |                    SKIPCOND 400                 
112 9114 |                    JUMP sig                     
113 9130 |                    JUMP raiz_dos                
114 10E6 |  sig               LOAD raiz                    
115 2149 |                    STORE div_x                  
116 114C |                    LOAD dos                     
117 214A |                    STORE div_y                  
118 0132 |                    JNS div                      
119 212E |                    STORE div_lado1              
11A 114C |                    LOAD dos                     
11B 212F |                    STORE div_lado2              
11C 112E |  while_raiz        LOAD div_lado1               
11D 412F |                    SUBT div_lado2               
11E 8800 |                    SKIPCOND 800                 
11F 912C |                    JUMP endwhile_raiz           
120 112E |                    LOAD div_lado1               
121 312F |                    ADD div_lado2                
122 2157 |                    STORE avg_x                  
123 014E |                    JNS avg                      
124 212E |                    STORE div_lado1              
125 10E6 |                    LOAD raiz                    
126 2149 |                    STORE div_x                  
127 112E |                    LOAD div_lado1               
128 214A |                    STORE div_y                  
129 0132 |                    JNS div                      
12A 212F |                    STORE div_lado2              
12B 911C |                    JUMP while_raiz              
12C 112F |  endwhile_raiz     LOAD div_lado2               
12D C10E |                    JUMPI babil                  
12E 0000 |  div_lado1         DEC 0                        
12F 0000 |  div_lado2         DEC 0                        
         |                                                
130 114B |  raiz_dos          LOAD uno                     
131 C10E |                    JUMPI babil                  
         |                                                
132 0000 |  div               DEC 0                        
133 A000 |                    CLEAR                        
134 214D |                    STORE div_i                  
135 1149 |                    LOAD div_x                   
136 414A |  while             SUBT div_y                   
137 8800 |                    SKIPCOND 800                 
138 913F |                    JUMP endwhile                
139 2149 |                    STORE div_x                  
13A 114D |                    LOAD div_i                   
13B 314B |                    ADD uno                      
13C 214D |                    STORE div_i                  
13D 1149 |                    LOAD div_x                   
13E 9136 |                    JUMP while                   
13F 1149 |  endwhile          LOAD div_x                   
140 414B |                    SUBT uno                     
141 8400 |                    SKIPCOND 400                 
142 9145 |                    JUMP par                     
143 114D |                    LOAD div_i                   
144 C132 |                    JUMPI div                    
145 114D |  par               LOAD div_i                   
146 314B |                    ADD uno                      
147 214D |                    STORE div_i                  
148 C132 |                    JUMPI div                    
149 0000 |  div_x             DEC 0                        
14A 0000 |  div_y             DEC 0                        
14B 0001 |  uno               DEC 1                        
14C 0002 |  dos               DEC 2                        
14D 0000 |  div_i             DEC 0                        
         |                                                
         |                                                
14E 0000 |  avg               DEC 0                        
14F 1157 |                    LOAD avg_x                   
150 2149 |                    STORE div_x                  
151 114C |                    LOAD dos                     
152 214A |                    STORE div_y                  
153 0132 |                    JNS div                      
154 2158 |                    STORE res_avg                
155 1158 |                    LOAD res_avg                 
156 C14E |                    JUMPI avg                    
157 0000 |  avg_x             DEC 0                        
158 0000 |  res_avg           DEC 0                        

Assembly successful.

         SYMBOL TABLE
         -------------------------------------------------------------
          Symbol            | Defined | References 
         -------------------+---------+-------------------------------
          MENOSuno          |   0E7   | 0C7
          NOtriangulo       |   0C7   | 086, 08C, 092
          a                 |   0EB   | 09E, 0A9, 0B0, 0B5, 0BD
          abs               |   0DE   | 106, 10C
          avg               |   14E   | 123, 156
          avg_x             |   157   | 122, 14F
          b                 |   0EC   | 0A0, 0AB, 0B2, 0B6, 0BE
          babil             |   10E   | 077, 07B, 07F, 12D, 131
          c                 |   0ED   | 09C, 0A7, 0AE, 0B4, 0BC
          cien              |   0EA   | 05F, 068, 071
          cuadrado          |   0F4   | 03A, 040, 046, 04C, 052, 058, 
                            |         | 103
          d1                |   0D1   | 00E, 00F
          d1+               |   0D7   | 012, 036, 038, 03B, 05A
          d2                |   0D2   | 015, 016
          d2+               |   0D8   | 019, 03C, 03E, 041, 05B
          d3                |   0D3   | 01C, 01D
          d3+               |   0D9   | 020, 042, 044, 047, 063
          d4                |   0D4   | 023, 024
          d4+               |   0DA   | 027, 048, 04A, 04D, 064
          d5                |   0D5   | 02A, 02B
          d5+               |   0DB   | 02E, 04E, 050, 053, 06C
          d6                |   0D6   | 031, 032
          d6+               |   0DC   | 035, 054, 056, 059, 06D
          div               |   132   | 061, 06A, 073, 118, 129, 144, 
                            |         | 148, 153
          div_i             |   14D   | 134, 13A, 13C, 143, 145, 147
          div_lado1         |   12E   | 119, 11C, 120, 124, 127
          div_lado2         |   12F   | 11B, 11D, 121, 12A, 12C
          div_x             |   149   | 05E, 067, 070, 115, 126, 135, 
                            |         | 139, 13D, 13F, 150
          div_y             |   14A   | 060, 069, 072, 117, 128, 136, 
                            |         | 152
          dos               |   14C   | 0C1, 110, 116, 11A, 151
          elevar1           |   0E1   | 037, 03D, 043, 049, 04F, 055, 
                            |         | 0FB
          elevar2           |   0E2   | 039, 03F, 045, 04B, 051, 057, 
                            |         | 0F8
          endwhile          |   13F   | 138
          endwhile_cuadrado |   102   | 0FA
          endwhile_raiz     |   12C   | 11F
          exit              |   0CA   | 0BB, 0C3, 0C6, 0C9
          k                 |   0DD   | 010, 017, 01E, 025, 02C, 033, 
                            |         | 107, 10A, 10B
          lado1             |   0E3   | 05C, 05D, 09B, 0A8, 0AF
          lado2             |   0E4   | 065, 066, 09D, 0A6, 0B1
          lado3             |   0E5   | 06E, 06F, 09F, 0AA, 0AD
          lado_1            |   0F1   | 062, 075, 093, 097
          lado_2            |   0F2   | 06B, 079, 094, 0A2
          lado_3            |   0F3   | 074, 07D, 098, 0A3
          mayor_lado1       |   093   | 091
          mayor_lado2       |   0A2   | 096
          mayor_lado3       |   0AD   | 09A, 0A5
          mirar2            |   0BC   | 0B8
          mirar_lado1       |   0EE   | 078, 081, 089, 08E
          mirar_lado2       |   0EF   | 07C, 082, 087, 08F
          mirar_lado3       |   0F0   | 080, 083, 088, 08D
          mirar_triangulos  |   0B4   | 0A1, 0AC, 0B3
          next              |   087   | 085
          next2             |   08D   | 08B
          par               |   145   | 142
          posi              |   104   | 011, 018, 01F, 026, 02D, 034, 
                            |         | 109, 10D
          raiz              |   0E6   | 076, 07A, 07E, 10F, 114, 125
          raiz_dos          |   130   | 113
          res_avg           |   158   | 154, 155
          res_elevar        |   0DF   | 0F6, 0FC, 0FD, 102
          res_final         |   0E9   | 
          sig               |   114   | 112
          temp              |   0E0   | 0F7, 0FE, 100
          tres              |   0E8   | 0B9
          ultimo            |   0C4   | 0C0
          uno               |   14B   | 0C4, 0FF, 130, 13B, 140, 146
          while             |   136   | 13E
          while_cuadrado    |   0F8   | 101
          while_raiz        |   11C   | 12B
          x1                |   0CB   | 001, 00C, 01A
          x2                |   0CD   | 005, 00D, 028
          x3                |   0CF   | 009, 01B, 029
          y1                |   0CC   | 003, 013, 021
          y2                |   0CE   | 007, 014, 02F
          y3                |   0D0   | 00B, 022, 030
         -------------------------------------------------------------


