     Assembly listing for: Prueba.mas
                Assembled: Sun Dec 01 10:14:37 COT 2019

000 5000 |                    INPUT                        
          div_i             |   144   | 12B, 131, 133, 13A, 13C, 13E
          div_lado1         |   127   | 112, 115, 119, 11D, 120
          div_lado2         |   128   | 114, 116, 11A, 123, 125
          div_x             |   140   | 05E, 067, 070, 10E, 11F, 12C, 
                            |         | 130, 134, 136, 147
          div_y             |   141   | 060, 069, 072, 110, 121, 12D, 
                            |         | 149
          dos               |   143   | 0C2, 10F, 113, 148
          elevar1           |   0E2   | 037, 03D, 043, 049, 04F, 055, 
                            |         | 0F9
          elevar2           |   0E3   | 039, 03F, 045, 04B, 051, 057, 
                            |         | 0F6
          endwhile          |   136   | 12F
          endwhile_cuadrado |   100   | 0F8
          endwhile_raiz     |   125   | 118
          exit              |   0CB   | 0BC, 0C4, 0C7, 0CA
          k                 |   0DE   | 010, 017, 01E, 025, 02C, 033, 
                            |         | 105, 108, 109
          lado1             |   0E4   | 05C, 05D, 062, 075, 093, 097, 
                            |         | 09B, 0A8, 0AF
          lado2             |   0E5   | 065, 066, 06B, 079, 094, 09D, 
                            |         | 0A2, 0A6, 0B1
          lado3             |   0E6   | 06E, 06F, 074, 07D, 098, 09F, 
                            |         | 0A3, 0AA, 0AD
          mayor_lado1       |   093   | 091
          mayor_lado2       |   0A2   | 096
          mayor_lado3       |   0AD   | 09A, 0A5
          mirar2            |   0BD   | 0B9
          mirar_lado1       |   0EF   | 078, 081, 089, 08E
          mirar_lado2       |   0F0   | 07C, 082, 087, 08F
          mirar_lado3       |   0F1   | 080, 083, 088, 08D
          mirar_triangulos  |   0B4   | 0A1, 0AC, 0B3
          next              |   087   | 085
          next2             |   08D   | 08B
          par               |   13C   | 139
          posi              |   102   | 011, 018, 01F, 026, 02D, 034, 
                            |         | 107, 10B
          raiz              |   0E7   | 076, 07A, 07E, 10D, 11E
          res_avg           |   14F   | 14B, 14C
          res_elevar        |   0E0   | 0F4, 0FA, 0FB, 100
          res_final         |   0EA   | 
          temp              |   0E1   | 0F5, 0FC, 0FE
          tres              |   0E9   | 0BA
          ultimo            |   0C5   | 0C1
          uno               |   142   | 0B7, 0C5, 0FD, 132, 137, 13D
          while             |   12D   | 135
          while_cuadrado    |   0F6   | 0FF
          while_raiz        |   115   | 124
          x1                |   0CC   | 001, 00C, 01A
          x2                |   0CE   | 005, 00D, 028
          x3                |   0D0   | 009, 01B, 029
          y1                |   0CD   | 003, 013, 021
          y2                |   0CF   | 007, 014, 02F
          y3                |   0D1   | 00B, 022, 030
         -------------------------------------------------------------


